144515,8,0,0,1,2,0,2,0,0,0,0,0,0,0,0,21,3114934,10068883,0,1352,0,30.042913,-97.959793
142908,4,0,5,1,2,0,2,5,0,0,0,0,0,6,0,10,3126259,10074407,0,2970,0,30.27736,-97.704533
148562,3,3,3,1,2,0,2,11,0,0,0,0,0,0,0,15,3117100,10073351,0,149,0,30.274993,-97.732749
149043,9,2,0,1,2,0,2,5,0,0,0,0,0,4,0,18,3122189,10058144,0,1234,0,30.232132,-97.719015
152189,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,9,3130476,10077019,0,2642,0,30.284522,-97.691241
146542,10,0,0,1,2,0,2,0,1,0,0,0,1,4,0,0,3131193,10089537,0,49,0,30.318499,-97.68814
150899,8,2,0,1,2,0,2,2,0,0,0,0,0,0,0,4,3119328,10068857,0,753,0,30.262452,-97.726835
153561,9,2,3,1,2,0,2,18,0,0,0,0,0,0,0,16,3120442,10059515,0,2019,0,30.236697,-97.725143
153841,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,3,3120318,10093777,0,2234,0,30.331171,-97.721913
143730,5,2,0,1,2,0,2,0,0,0,0,0,0,4,0,14,3107726,10065373,0,2971,0,30.253829,-97.7638
152488,8,0,5,1,2,0,2,1,0,0,0,0,0,0,0,22,3115155,10070604,0,11,0,30.267346,-97.740288
149263,1,0,0,2,2,0,2,0,0,0,0,0,0,0,0,2,3119160,10119859,0,98,0,30.402336,-97.724238
146061,6,2,1,1,2,0,2,3,0,0,0,0,0,6,0,1,3137038,10110224,0,2190,0,30.375178,-97.668145
142429,10,2,1,2,2,0,2,1,0,0,0,0,0,0,0,7,3130320,10088771,0,208,0,30.316824,-97.690893
150173,10,2,1,1,2,0,2,9,9,0,0,0,0,0,0,0,3124669,10095766,0,2410,0,30.336203,-97.707752
146079,4,2,0,1,2,0,2,1,2,0,0,0,1,2,1,5,3128657,10070368,0,60,0,30.265895,-97.697509
145748,5,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,3107640,10062395,0,2002,0,30.24544,-97.765102
150501,4,4,0,1,2,0,2,5,1,0,0,0,1,1,0,7,3123543,10073833,0,549,0,30.275862,-97.713241
149359,7,0,2,1,2,0,2,20,1,0,0,0,1,4,0,15,3116794,10045232,0,2972,0,30.19748,-97.736196
145570,10,4,0,1,2,0,2,0,0,0,0,0,0,4,0,2,3134407,10085593,0,1636,0,30.307862,-97.67815
149240,5,2,3,2,2,0,2,1,0,0,0,0,0,0,0,21,3066727,10041788,0,368,0,30.191658,-97.895331
152983,9,2,3,1,2,0,2,39,1,0,0,0,1,0,0,3,3119889,10055969,0,815,0,30.226795,-97.726349
150380,4,2,0,2,2,0,2,1,0,0,0,0,0,0,0,6,3150049,10081517,0,582,0,30.29559,-97.628929
144508,5,2,0,1,2,0,2,0,0,0,0,0,0,1,0,12,3098534,10050841,0,2690,0,30.214185,-97.793992
150363,8,0,0,1,2,0,2,0,0,0,0,0,0,0,0,6,3119786,10067860,0,2973,0,30.259645,-97.725761
150719,10,2,0,2,2,0,2,1,0,0,0,0,0,6,0,18,3122901,10093027,0,2974,0,30.328847,-97.715842
146864,10,4,0,1,2,0,2,0,0,0,0,0,0,0,0,8,3131193,10089537,0,49,0,30.318499,-97.68814
148799,3,3,3,1,2,0,2,18,0,0,0,0,0,0,0,26,3117100,10073351,0,149,0,30.274993,-97.732749
151099,5,2,0,1,2,0,2,0,1,0,0,0,1,4,0,10,3106318,10060634,0,2975,0,30.240966,-97.768745
153914,4,2,0,1,2,0,2,11,0,0,0,0,0,0,0,1,3139623,10084179,0,462,0,30.303264,-97.661019
150206,9,2,3,1,2,0,2,5,3,0,0,0,1,4,0,2,3114537,10052722,0,2976,0,30.218723,-97.743774
158884,8,3,1,1,2,0,2,21,0,0,0,0,0,7,1,7,3115535,10070296,0,1,0,30.266962,-97.738868
151420,5,2,0,1,2,0,2,0,15,0,0,0,0,6,0,7,3109835,10062153,0,2977,0,30.245046,-97.757333
154209,4,5,0,1,2,0,2,21,0,0,0,0,0,0,0,7,3126548,10073121,0,1969,0,30.273581,-97.703854
147841,10,2,2,1,2,0,2,76,12,0,0,0,3,11,0,16,3130320,10088771,0,208,0,30.316824,-97.690893
152187,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,9,3127481,10078218,0,61,0,30.287932,-97.700727
154101,4,3,0,1,2,0,2,11,0,0,0,0,0,4,6,6,3124306,10067892,0,296,0,30.260544,-97.711225
147619,9,0,0,1,2,0,2,0,2,0,0,0,1,1,1,5,3117389,10057471,0,271,0,30.230942,-97.733802
150362,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,6,3129300,10076754,0,1493,0,30.284041,-97.694335
145578,9,2,0,1,2,0,2,0,0,0,0,0,0,0,0,5,3117863,10057044,0,2741,0,30.230408,-97.732412
149741,9,2,0,2,2,0,2,15,0,0,0,0,0,0,0,14,3118305,10057063,0,310,0,30.229722,-97.731027
143573,8,0,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3112631,10070536,0,2978,0,30.267575,-97.748417
143749,3,3,0,2,2,0,2,53,0,0,0,0,0,0,0,4,3115157,10074111,0,2159,0,30.277097,-97.73991
144629,4,2,0,1,2,0,2,2,0,0,0,0,0,2,2,4,3149367,10080811,0,2287,0,30.293686,-97.63088
153817,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,3150231,10081010,0,1018,0,30.293676,-97.628012
148723,4,2,0,1,2,0,2,11,0,0,0,0,0,0,0,2,3121574,10071826,0,877,0,30.270459,-97.720211
144889,4,0,0,1,2,0,2,0,0,0,0,0,0,4,0,10,3133367,10077872,0,1351,0,30.286513,-97.682234
153382,8,2,0,1,2,0,2,1,2,0,0,0,1,0,0,17,3114957,10070462,0,906,0,30.26747,-97.740732
142654,8,0,0,1,2,0,2,11,0,0,0,0,0,0,0,6,3115491,10070521,0,19,0,30.267056,-97.739201
154019,4,3,0,1,2,0,2,11,0,0,0,0,0,4,0,16,3124306,10067892,0,296,0,30.260544,-97.711225
153108,8,0,0,1,2,0,2,1,4,0,0,0,0,1,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
153559,5,2,1,1,2,0,2,2,0,0,0,0,0,0,0,22,3111127,10055473,0,2351,0,30.226573,-97.753779
143057,6,2,0,1,2,0,2,21,0,0,0,0,0,0,0,2,3122866,10102892,0,2979,0,30.355735,-97.713526
154041,9,2,1,1,2,0,2,15,0,0,0,0,0,0,0,5,3122189,10058144,0,1234,0,30.232132,-97.719015
149861,7,2,1,1,2,0,2,0,0,0,0,0,0,0,0,8,3101178,10044981,0,143,0,30.196836,-97.786991
147561,8,0,0,1,2,0,2,5,0,0,0,0,0,0,0,22,3116086,10070258,0,1800,0,30.266481,-97.737189
152190,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,9,3130476,10077019,0,2642,0,30.284522,-97.691241
150159,8,0,2,1,2,0,2,0,0,0,0,0,0,0,0,12,3115566,10070504,0,103,0,30.266989,-97.738964
151619,7,2,0,1,2,0,2,0,0,0,0,0,0,0,0,10,3099014,10037774,0,1098,0,30.178377,-97.793447
154661,3,0,0,1,2,0,2,1,0,0,0,0,0,0,0,7,3126243,10081999,0,1679,0,30.298186,-97.704669
152022,5,5,0,1,2,0,2,1,0,0,0,0,0,0,0,6,3107484,10062527,0,2980,0,30.245791,-97.765275
146003,8,0,0,1,2,0,2,0,0,0,0,0,0,1,0,7,3115566,10070504,0,103,0,30.266989,-97.738964
149481,7,2,1,1,2,0,2,11,0,0,0,0,0,0,0,0,3113041,10042423,0,1458,0,30.190171,-97.748704
153523,8,0,5,1,2,0,2,1,1,0,0,0,1,4,0,17,3115844,10070698,0,200,0,30.268139,-97.737759
153828,4,2,3,1,2,0,2,3,0,0,0,0,0,0,0,6,3140028,10078285,0,231,0,30.287433,-97.66056
154000,9,2,1,1,2,0,2,0,0,0,0,0,0,0,0,17,3113907,10059041,0,445,0,30.235166,-97.744652
142314,10,2,0,1,2,0,2,0,0,0,0,0,0,0,0,16,3137814,10086769,0,784,0,30.310304,-97.666993
145900,8,2,0,1,2,0,2,11,1,0,0,0,2,1,0,7,3114170,10070442,0,1879,0,30.267127,-97.743147
147242,5,0,0,1,2,0,2,39,1,0,0,0,1,6,0,4,3094135,10066586,0,255,0,30.255443,-97.810066
153468,5,2,1,1,2,0,2,0,0,0,0,0,0,0,0,27,3111127,10055473,0,2351,0,30.226573,-97.753779
146462,6,2,3,2,2,0,2,0,0,0,0,0,0,0,0,0,3131541,10102640,0,578,0,30.354464,-97.685662
146522,5,0,0,1,2,0,2,0,3,0,0,0,1,0,0,5,3110151,10060940,0,2981,0,30.242202,-97.756111
149045,2,2,1,2,2,0,2,1,0,0,0,0,0,0,0,10,3138768,10047351,0,635,0,30.202654,-97.667216
148242,4,1,1,1,2,0,2,15,0,0,0,0,0,0,2,3,3134951,10074895,0,1799,0,30.277988,-97.677192
142308,9,5,0,1,2,0,2,0,0,0,0,0,0,0,0,18,3119729,10053927,0,69,0,30.220613,-97.726057
153110,8,0,0,1,2,0,2,1,0,0,0,0,0,0,0,7,3115155,10070604,0,11,0,30.267346,-97.740288
150607,9,2,1,1,2,0,2,18,0,0,0,0,0,0,0,3,3121438,10058363,0,283,0,30.233536,-97.722019
154360,6,2,0,1,2,0,2,0,2,0,0,0,3,0,0,1,3128173,10106462,0,1423,0,30.36509,-97.695876
149459,9,2,0,1,2,0,2,37,0,0,0,0,0,0,0,7,3120814,10056202,0,602,0,30.226858,-97.722159
143391,1,2,0,1,2,0,2,0,0,0,0,0,0,6,0,2,3122542,10121386,0,1076,0,30.406656,-97.713095
148939,4,2,0,1,2,0,2,11,0,0,0,0,0,6,0,1,3122132,10071668,0,1064,0,30.269876,-97.71796
153699,4,0,0,1,2,0,2,1,0,0,0,0,0,0,3,10,3119945,10072572,0,1121,0,30.272981,-97.724928
150119,4,2,1,1,2,0,2,2,15,0,0,0,0,7,1,1,3128657,10070368,0,60,0,30.265895,-97.697509
153532,9,2,0,1,2,0,2,0,0,0,0,0,0,0,3,3,3118384,10061627,0,1822,0,30.242565,-97.730261
146523,5,0,0,1,2,0,2,9,0,0,0,0,0,0,0,5,3110151,10060940,0,2981,0,30.242202,-97.756111
154343,9,0,1,1,2,0,2,9,0,0,0,0,0,6,0,3,3118973,10059156,0,398,0,30.23573,-97.728641
144819,8,0,0,1,2,0,2,1,4,0,0,0,0,1,0,7,3116181,10070257,0,1681,0,30.266417,-97.736965
146322,6,2,3,2,2,0,2,0,0,0,0,0,0,0,0,1,3131541,10102640,0,578,0,30.354464,-97.685662
146863,10,4,0,1,2,0,2,0,0,0,0,0,0,6,5,8,3131193,10089537,0,49,0,30.318499,-97.68814
145309,8,0,1,1,2,0,2,5,0,0,0,0,0,0,0,2,3116193,10070597,0,650,0,30.267714,-97.736758
151479,6,1,2,1,2,0,2,76,1,0,0,0,3,6,0,0,3138142,10118097,0,146,0,30.398693,-97.663579
144088,8,0,0,1,2,0,2,0,0,0,0,0,0,0,0,16,3115841,10070419,0,118,0,30.266739,-97.738086
154340,9,2,0,1,2,0,2,39,1,0,0,0,1,0,0,5,3119729,10053927,0,69,0,30.220613,-97.726057
143388,8,2,0,2,2,0,2,2,0,0,0,0,0,0,0,6,3114788,10072021,0,975,0,30.271584,-97.741493
149845,4,2,4,1,2,0,2,0,0,0,0,0,0,0,0,7,3133489,10076578,0,531,0,30.282991,-97.681534
142855,9,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,3119407,10056791,0,300,0,30.230085,-97.727213
153463,8,0,0,1,2,0,2,1,0,0,0,0,0,0,0,7,3116884,10070627,0,313,0,30.267809,-97.734593
146260,5,0,0,1,2,0,2,9,2,0,0,0,2,4,0,21,3110151,10060940,0,2981,0,30.242202,-97.756111
149042,9,2,2,1,2,0,2,0,0,0,0,0,0,4,2,21,3122189,10058144,0,1234,0,30.232132,-97.719015
153907,9,0,0,1,2,0,2,0,0,0,0,0,0,4,0,3,3121438,10058363,0,283,0,30.233536,-97.722019
144588,4,2,1,1,2,0,2,1,0,0,0,0,0,0,0,4,3123111,10077066,0,1976,0,30.285029,-97.714535
158921,4,2,1,1,2,0,2,0,0,0,0,0,0,0,1,9,3128146,10076456,0,725,0,30.283343,-97.698886
152401,9,0,0,1,2,0,2,21,1,0,0,0,1,4,1,6,3115721,10056441,0,2982,0,30.228682,-97.739639
153082,8,3,0,1,2,0,2,0,0,0,0,0,0,6,0,10,3115491,10070521,0,19,0,30.267056,-97.739201
151446,8,0,2,2,2,0,2,1,0,0,0,0,0,0,3,17,3119088,10068126,0,1329,0,30.260492,-97.72776
148385,6,2,0,2,2,0,2,11,0,0,0,0,0,0,0,15,3128495,10107901,0,1635,0,30.368695,-97.693849
147401,1,3,3,1,2,0,2,11,9,0,0,0,0,0,2,11,3112771,10120954,0,1599,0,30.404743,-97.745018
144168,7,2,0,1,2,0,2,1,0,0,0,0,0,0,0,7,3099437,10034522,0,1089,0,30.169482,-97.792754
148279,1,2,0,1,2,0,2,0,1,0,0,0,3,4,0,0,3124636,10124176,0,102,0,30.412351,-97.707908
149270,10,2,3,2,2,0,2,0,0,0,0,0,0,3,0,12,3131928,10085164,0,1722,0,30.306718,-97.685844
146339,6,2,3,1,2,0,2,0,0,0,0,0,0,6,0,1,3131541,10102640,0,578,0,30.354464,-97.685662
146245,5,0,0,1,2,0,2,9,2,0,0,0,3,4,0,2,3110151,10060940,0,2981,0,30.242202,-97.756111
153909,10,2,0,1,2,0,2,0,2,0,0,0,2,4,0,3,3135971,10088055,0,514,0,30.314092,-97.673077
149799,9,2,0,2,2,0,2,54,0,0,0,0,0,0,0,7,3118305,10057063,0,310,0,30.229722,-97.731027
154167,4,5,0,1,2,0,2,21,0,0,0,0,0,0,0,12,3126548,10073121,0,1969,0,30.273581,-97.703854
151059,10,4,0,1,2,0,2,1,0,0,0,0,0,6,0,12,3129997,10096983,0,40,0,30.338618,-97.692566
151699,5,5,0,1,2,0,2,11,0,0,0,0,0,0,0,6,3107484,10062527,0,2980,0,30.245791,-97.765275
151439,4,5,0,1,2,0,2,3,0,0,0,0,0,0,0,7,3129255,10071249,0,2517,0,30.267892,-97.695704
151504,10,3,0,1,2,0,2,0,0,0,0,0,0,6,0,1,3129997,10096983,0,40,0,30.338618,-97.692566
152021,5,5,2,2,2,0,2,18,0,0,0,0,0,6,0,6,3107484,10062527,0,2980,0,30.245791,-97.765275
153109,8,0,0,1,2,0,2,1,0,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
144970,4,4,0,1,2,0,2,0,0,0,0,0,0,0,0,7,3126435,10073947,0,574,0,30.27626,-97.704233
152188,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,12,3127481,10078218,0,61,0,30.287932,-97.700727
153259,9,5,0,1,2,0,2,0,0,0,0,0,0,0,0,8,3129293,10058727,0,417,0,30.233861,-97.696421
145569,10,4,0,1,2,0,2,39,0,0,0,0,0,0,0,8,3134407,10085593,0,1636,0,30.307862,-97.67815
148002,4,2,1,1,2,0,2,54,0,0,0,0,0,0,0,0,3135504,10077153,0,2983,0,30.28447,-97.675108
144648,5,2,0,1,2,0,2,0,0,0,0,0,0,1,0,0,3105294,10064500,0,2022,0,30.251364,-97.77165
151481,8,3,0,2,2,0,2,0,0,0,0,0,0,0,0,11,3119088,10068126,0,1329,0,30.260492,-97.72776
153799,9,0,1,1,2,0,2,1,0,0,0,0,0,0,0,8,3120959,10059177,0,194,0,30.234657,-97.723454
146324,6,0,0,1,2,0,2,21,1,0,0,0,1,0,0,20,3127650,10106327,0,400,0,30.364881,-97.695995
143628,6,4,0,1,2,0,2,21,0,0,0,0,0,0,0,8,3125789,10103174,0,404,0,30.35654,-97.703909
148244,4,1,1,1,2,0,2,15,15,0,0,0,0,1,11,1,3134951,10074895,0,1799,0,30.277988,-97.677192
142309,9,5,0,1,2,0,2,0,0,0,0,0,0,0,0,9,3119729,10053927,0,69,0,30.220613,-97.726057
170728,10,0,0,2,2,0,3,8,0,0,0,0,0,0,2,2,3129996,10096983,4,40,0,30.338618,-97.692566
173685,10,0,0,1,2,0,2,14,0,0,0,0,0,0,0,4,3129996,10096983,4,40,0,30.338618,-97.692566
173784,10,0,0,1,2,0,2,8,0,0,0,0,0,0,0,2,3129996,10096983,4,40,0,30.338618,-97.692566
174427,8,0,2,1,2,0,2,22,0,0,0,0,0,4,6,8,3114107,10070836,9,2125,0,30.268266,-97.743051
174729,8,1,1,1,2,0,2,14,0,0,0,0,0,0,0,3,3117046,10068184,3,2604,0,30.260828,-97.734335
176509,8,1,0,1,2,0,2,8,0,0,0,0,0,7,1,13,3117046,10068184,3,2604,0,30.260828,-97.734335
174978,4,2,0,2,2,0,2,19,0,0,0,0,0,0,0,4,3129983,10072500,1,191,0,30.271857,-97.693044
175864,9,2,1,1,2,0,2,24,0,0,0,0,0,0,6,0,3116722,10064074,9,2623,0,30.222346,-97.836521
176010,8,4,0,1,2,0,2,34,0,0,0,0,0,2,0,6,3119538,10067323,3,481,0,30.262104,-97.752803
176044,8,4,0,1,2,0,2,8,0,0,0,0,0,0,0,8,3119538,10067323,3,481,0,30.262104,-97.752803
176016,6,2,0,1,2,0,2,8,0,0,0,0,0,0,0,2,3125782,10107636,4,384,0,30.368461,-97.703866
170784,10,4,0,1,2,0,2,14,5,0,0,0,1,4,0,4,3129996,10096983,4,40,0,30.338618,-97.692566
176223,4,4,0,1,2,0,2,6,11,0,0,0,1,0,0,10,3129983,10072500,1,191,0,30.271857,-97.693044
176354,4,4,0,1,2,0,2,8,11,0,0,0,1,4,0,6,3129983,10072500,1,191,0,30.271857,-97.693044
143568,7,2,0,1,5,0,2,17,0,0,0,0,0,0,0,10,3102469,10033742,0,222,0,30.337507,-97.708987
146439,1,2,1,1,5,0,2,21,0,0,0,0,0,6,0,1,3111880,10116088,0,1828,0,30.392352,-97.746845
151443,5,2,2,1,5,0,2,39,0,0,0,0,0,4,0,0,3108474,10056773,0,3037,0,30.229779,-97.762355
145628,4,0,1,1,5,0,2,0,0,0,0,0,0,1,0,0,3135766,10075417,0,1700,0,30.279655,-97.674407
152368,3,2,3,1,5,0,2,1,0,0,0,0,0,6,1,1,3119426,10078317,0,1084,0,30.288451,-97.725853
143630,7,2,0,1,5,0,2,2,1,0,0,0,1,0,0,11,3085621,10039661,0,3038,0,30.184468,-97.836057
149628,8,3,0,1,5,0,2,21,0,0,0,0,0,0,0,7,3111415,10071714,0,3039,0,30.271931,-97.751339
150259,3,3,0,2,5,0,2,9,0,0,0,0,0,0,0,4,3117100,10073351,0,149,0,30.274993,-97.732749
145428,5,0,0,2,5,0,2,35,0,0,0,0,0,1,3,5,3109511,10068336,0,3040,0,30.262196,-97.75814
143041,1,2,0,2,5,0,2,5,0,0,0,0,0,0,0,4,3112541,10121808,0,1938,0,30.40921,-97.744708
153567,7,1,0,1,5,0,2,0,0,0,0,0,0,4,0,2,3108548,10041482,0,1882,0,30.187915,-97.763286
150604,10,2,0,1,5,0,2,1,3,0,0,0,2,4,0,7,3121423,10100892,0,1890,0,30.350097,-97.718204
144076,8,0,0,1,5,0,2,1,0,0,0,0,0,0,0,6,3113126,10069732,0,1701,0,30.265668,-97.746347
144011,5,2,0,1,5,0,2,0,0,0,0,0,0,4,0,14,3109323,10068187,0,1733,0,30.261249,-97.758464
154503,8,3,1,2,5,0,2,1,0,0,0,0,0,7,1,3,3115501,10070307,0,278,0,30.266993,-97.738977
152771,3,3,4,2,5,0,2,1,0,0,0,0,0,0,6,7,3113183,10084130,0,2179,0,30.306075,-97.745038
147879,6,2,3,2,5,0,2,2,0,0,0,0,0,4,0,19,3140253,10093904,0,2705,0,30.330012,-97.659488
151380,3,3,1,1,5,0,2,9,0,0,0,0,0,0,0,6,3117183,10073404,0,2320,0,30.275174,-97.733416
144288,4,1,0,1,5,0,2,60,0,0,0,0,0,4,0,9,3125687,10077363,0,3041,0,30.285604,-97.705934
159042,9,4,0,2,5,0,2,21,0,0,0,0,0,7,1,6,3119596,10056152,0,1607,0,30.227757,-97.727515
148999,8,0,4,1,5,0,2,18,4,0,0,0,0,1,0,22,3114871,10070809,0,1765,0,30.268244,-97.741261
150172,5,0,4,1,5,0,2,1,0,0,0,0,0,0,3,23,3109602,10068263,0,3042,0,30.260609,-97.757093
151159,5,1,1,2,5,0,2,0,0,0,0,0,0,0,0,2,3085413,10053561,0,3043,0,30.222161,-97.835844
143968,3,0,0,2,5,0,2,11,0,0,0,0,0,0,0,16,3114531,10077959,0,371,0,30.287695,-97.741607
152548,5,2,0,1,5,0,2,0,0,0,0,0,0,0,0,13,3105989,10069770,0,1825,0,30.265972,-97.768288
150524,3,0,0,1,5,0,2,18,0,0,0,0,0,6,0,7,3113183,10084130,0,2179,0,30.306075,-97.745038
145468,8,0,0,1,5,0,2,39,9,0,0,0,0,0,0,12,3115155,10070604,0,11,0,30.267346,-97.740288
148561,5,2,0,1,5,0,2,11,3,0,0,0,1,4,2,14,3108122,10054692,0,2887,0,30.224127,-97.763215
152046,8,0,0,1,5,0,2,1,0,0,0,0,0,0,1,4,3115155,10070604,0,11,0,30.267346,-97.740288
149686,5,2,0,1,5,0,2,11,0,0,0,0,0,0,0,1,3106364,10050666,0,2328,0,30.213763,-97.769752
148499,3,2,0,2,5,0,2,11,0,0,0,0,0,1,1,11,3108088,10074968,0,432,0,30.280157,-97.762184
149141,4,2,1,1,5,0,2,12,0,0,0,0,0,4,0,1,3121036,10075223,0,1538,0,30.279868,-97.721241
150679,6,2,0,1,5,0,2,17,1,0,0,0,1,4,0,0,3126860,10099485,0,3044,0,30.34641,-97.700807
151480,5,2,0,1,5,0,2,1,7,0,0,0,1,4,0,6,3090918,10060157,0,1357,0,30.240539,-97.8172
149221,5,0,0,1,5,0,2,0,1,0,0,0,2,1,0,3,3110518,10052730,0,308,0,30.218782,-97.755123
142316,5,2,0,2,5,0,2,5,0,0,0,0,0,0,0,2,3109941,10052925,0,3045,0,30.219539,-97.758169
152379,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,4,3129997,10096983,0,40,0,30.338618,-97.692566
153820,5,0,0,1,5,0,2,15,0,0,0,0,0,2,2,8,3106610,10069997,0,1294,0,30.266395,-97.76714
149323,1,2,0,1,5,0,2,9,0,0,0,0,0,4,3,2,3124044,10123658,0,2227,0,30.414226,-97.707551
147460,8,0,0,1,5,0,2,1,0,0,0,0,0,1,0,6,3115555,10070291,0,128,0,30.266943,-97.738803
153619,3,2,0,2,5,0,2,12,0,0,0,0,0,0,0,6,3112131,10113887,0,492,0,30.388504,-97.748124
148360,5,2,0,1,5,0,2,0,0,0,0,0,0,0,2,0,3106168,10055160,0,3046,0,30.22579,-97.769873
154640,5,2,0,1,5,0,2,0,3,0,0,0,1,4,0,6,3102016,10061639,0,3047,0,30.243639,-97.782263
147179,7,0,0,1,5,0,2,21,0,0,0,0,0,0,0,25,3100468,10040534,0,3048,0,30.185983,-97.788604
145489,10,2,1,2,5,0,2,15,0,0,0,0,0,0,0,5,3120218,10093832,0,660,0,30.331323,-97.722235
154621,5,1,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3104962,10055660,0,3049,0,30.227315,-97.773403
147982,3,2,0,2,5,0,2,18,0,0,0,0,0,0,0,7,3108088,10074968,0,432,0,30.280157,-97.762184
146371,1,2,1,1,5,0,2,9,0,0,0,0,0,4,0,1,3086813,10116900,0,1022,0,30.39531,-97.826856
152899,9,2,2,2,5,0,2,1,0,0,0,0,0,4,0,1,3123631,10057669,0,2123,0,30.231319,-97.71415
149740,5,2,0,1,5,0,2,0,0,0,0,0,0,0,0,6,3106168,10055160,0,3046,0,30.22579,-97.769873
149843,9,2,4,2,5,0,2,81,1,0,0,0,1,4,0,7,3123227,10058967,0,2476,0,30.234873,-97.715023
150220,5,2,0,2,5,0,2,0,0,0,0,0,0,0,0,0,3099717,10059580,0,3050,0,30.238024,-97.790278
146740,8,3,0,1,5,0,2,1,0,0,0,0,0,0,0,3,3115266,10070399,0,8,0,30.267155,-97.739567
145949,3,2,0,1,5,0,2,0,0,0,0,0,0,0,0,0,3114063,10080869,0,3051,0,30.295744,-97.742578
152322,5,4,0,1,5,0,2,0,0,0,0,0,0,0,0,13,3090918,10060157,0,1357,0,30.240539,-97.8172
153733,8,2,0,2,5,0,2,0,0,0,0,0,0,1,0,17,3114501,10070899,0,938,0,30.268602,-97.742613
153322,5,2,1,1,5,0,2,15,0,0,0,0,0,0,0,1,3103640,10050800,0,622,0,30.213609,-97.777794
152641,5,2,0,1,5,0,2,0,0,0,0,0,0,4,2,3,3094446,10051311,0,249,0,30.216073,-97.806988
153720,1,2,0,1,5,0,2,21,0,0,0,0,0,0,0,23,3104691,10132306,0,399,0,30.438132,-97.768639
146820,1,2,3,1,5,0,2,18,0,0,0,0,0,6,0,11,3102017,10135752,0,3052,0,30.44776,-97.776893
154481,1,2,0,1,5,0,2,0,10,0,0,0,1,4,0,7,3113237,10133393,0,439,0,30.44025,-97.741729
150440,5,5,0,1,5,0,2,0,1,0,0,0,1,4,0,11,3108800,10069280,0,3053,0,30.264137,-97.760043
150041,5,3,0,1,5,0,2,1,0,0,0,0,0,0,0,2,3104682,10055365,0,1643,0,30.227315,-97.773392
153386,6,3,1,1,5,0,2,21,0,0,0,0,0,0,0,3,3129552,10109075,0,3054,0,30.372002,-97.691984
154199,8,0,5,1,5,0,2,76,12,0,0,0,1,9,0,15,3116884,10070627,0,313,0,30.267809,-97.734593
153351,5,2,1,1,5,0,2,0,0,0,0,0,0,0,0,1,3066378,10057424,0,1712,0,30.234707,-97.895531
154239,1,2,3,1,5,0,2,0,0,0,0,0,0,0,0,0,3095856,10139111,0,1083,0,30.45661,-97.796867
142635,10,2,0,1,5,0,2,0,0,0,0,0,0,4,0,1,3134807,10093981,0,262,0,30.329737,-97.676308
145891,9,2,4,1,5,0,2,0,3,0,0,0,1,0,0,1,3120615,10058135,0,1562,0,30.233477,-97.723271
153529,9,2,1,1,5,0,2,0,0,0,0,0,0,0,0,3,3111580,10060014,0,1137,0,30.238252,-97.752653
142632,3,2,0,1,5,0,2,0,0,0,0,0,0,4,2,13,3110281,10073014,0,518,0,30.274811,-97.755283
152059,5,1,1,2,5,0,2,0,0,0,0,0,0,0,0,1,3085413,10053561,0,3043,0,30.222161,-97.835844
153729,3,2,4,1,5,0,2,5,0,0,0,0,0,0,0,0,3104855,10073909,0,3055,0,30.277465,-97.772474
153480,8,0,0,1,5,0,2,1,3,0,0,0,1,0,0,13,3115952,10070759,0,29,0,30.267644,-97.737698
153703,3,0,0,1,5,0,2,0,0,0,0,0,0,4,0,17,3114481,10077929,0,1923,0,30.287755,-97.741602
146919,5,2,1,1,5,0,2,0,0,0,0,0,0,0,0,1,3078545,10042614,0,1286,0,30.193274,-97.858266
146467,4,2,5,1,5,0,2,1,0,0,0,0,0,1,0,1,3139623,10084179,0,462,0,30.303264,-97.661019
150579,3,2,0,1,5,0,2,5,0,0,0,0,0,0,0,6,3112359,10077459,0,248,0,30.286592,-97.748001
142993,6,2,3,1,5,0,2,20,0,0,0,0,0,0,0,14,3138830,10118548,0,2771,0,30.398696,-97.661716
153099,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,13,3115345,10070009,0,1842,0,30.266112,-97.739537
146879,5,2,1,1,5,0,2,0,0,0,0,0,0,0,0,9,3078545,10042614,0,1286,0,30.193274,-97.858266
151260,8,0,4,1,5,0,2,18,9,0,0,0,0,0,0,23,3116651,10069971,0,757,0,30.265971,-97.735288
144268,10,4,0,2,5,0,2,0,0,0,0,0,0,4,0,8,3124318,10091299,0,414,0,30.323953,-97.709875
146582,7,2,0,2,5,0,2,1,0,0,0,0,0,2,0,2,3100956,10039234,0,151,0,30.182167,-97.787147
