157929,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,20,3115326,10042330,2,1930,0
157924,9,2,1,1,4,0,2,9,0,0,0,0,0,0,1,1,3127258,10055405,3,464,0
158321,9,2,1,1,4,0,2,9,0,0,0,0,0,0,0,3,3127258,10055405,3,464,0
169226,12,2,0,1,4,0,2,0,0,0,0,0,0,0,0,10,3059470,10057084,0,2199,0
169228,12,2,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3059470,10057084,0,2199,0
169230,12,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3059470,10057084,0,2199,0
169231,12,2,0,1,4,0,2,0,1,0,0,0,1,4,0,20,3059470,10057084,0,2199,0
169232,12,2,0,1,4,0,2,0,0,0,0,0,0,0,0,9,3059470,10057084,0,2199,0
158032,8,3,5,1,4,0,2,1,4,0,0,0,2,1,1,7,3115449,10070596,9,427,0
158283,9,2,1,1,4,0,2,0,0,0,0,0,0,4,0,3,3120959,10059177,3,194,0
158341,5,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3110033,10053485,3,2718,0
159283,9,2,1,1,4,0,2,0,0,0,0,0,0,4,0,0,3123815,10058962,3,648,0
159282,6,2,0,1,4,0,2,11,2,0,0,0,1,0,2,21,3123304,10111518,4,2187,0
159302,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3123304,10111518,4,2187,0
158741,9,2,0,2,4,0,2,0,0,0,0,0,0,3,0,14,3118423,10058327,3,1724,0
168365,9,1,0,2,4,0,2,0,9,0,0,0,0,0,1,0,3116344,10060794,9,2290,0
159081,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,9,3110482,10043544,2,1375,0
159103,7,1,0,1,4,0,2,11,1,0,0,0,2,4,0,16,3112824,10043762,2,2719,0
159104,7,0,0,1,4,0,2,0,8,0,0,0,0,4,0,1,3109542,10044623,2,2720,0
159129,9,2,0,1,4,0,2,11,0,0,0,0,0,6,0,2,3127800,10056392,3,37,0
159281,4,5,0,1,4,0,2,15,0,0,0,0,0,6,0,15,3123535,10066684,3,925,0
159355,8,3,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3114869,10070927,9,2721,0
159561,7,2,0,1,4,0,2,0,0,0,0,0,0,4,0,0,3096003,10037412,2,2722,0
159581,10,0,0,1,4,0,2,0,0,0,0,0,0,0,0,16,3130791,10090036,1,2723,0
159642,8,2,5,1,4,0,2,0,0,0,0,0,0,0,0,7,3116006,10070898,9,2561,0
160082,3,3,3,1,4,0,2,1,0,0,0,0,0,0,0,16,3117100,10073351,1,149,0
159701,9,2,0,1,4,0,2,0,0,0,0,0,0,0,0,20,3152258,10035069,2,243,0
160003,8,0,5,1,4,0,2,1,4,0,0,0,0,1,0,7,3115469,10070315,9,305,0
159785,1,2,1,1,4,0,2,21,0,0,0,0,0,0,0,7,3118691,10116350,7,2724,0
159981,5,2,0,2,4,0,2,0,0,0,0,0,0,4,0,22,3086576,10050543,8,2725,0
160302,4,2,0,1,4,0,2,2,0,0,0,0,0,4,0,1,3130308,10075243,1,2286,0
160342,8,0,1,1,4,0,2,15,0,0,0,0,0,0,0,2,3115785,10070495,9,51,0
163601,5,5,0,1,4,0,2,0,0,0,0,0,0,0,0,6,3096853,10051103,5,2726,0
160405,7,2,0,1,4,0,2,5,1,0,0,0,1,4,1,0,3100878,10029411,5,2727,0
160501,9,2,3,1,4,0,2,17,0,0,0,0,0,0,0,0,3119878,10056802,3,1514,0
160601,4,2,0,1,4,0,2,15,0,0,0,0,0,0,0,22,3125421,10072355,1,1002,0
160661,7,2,3,2,4,0,2,0,0,0,0,0,0,6,2,2,3116210,10030236,2,1504,0
160695,9,2,0,1,4,0,2,0,0,0,0,0,0,4,0,4,3147456,10047875,2,992,0
160841,9,2,0,1,4,0,2,0,0,0,0,0,0,4,0,0,3147456,10047875,2,992,0
160861,9,2,3,1,4,0,2,0,1,0,0,0,4,4,0,8,3147456,10047875,2,992,0
161843,9,4,0,1,4,0,2,0,0,0,0,0,0,0,0,15,3121609,10061635,3,785,0
161922,9,4,0,1,4,0,2,1,0,0,0,0,0,0,0,24,3121609,10061635,3,785,0
161923,9,4,0,1,4,0,2,1,0,0,0,0,0,0,0,13,3121609,10061635,3,785,0
161943,9,4,0,1,4,0,2,0,0,0,0,0,0,1,0,13,3121609,10061635,3,785,0
161066,5,2,0,1,4,0,2,11,0,0,0,0,0,4,0,3,3110435,10055870,3,2728,0
161126,9,0,0,1,4,0,2,0,1,0,0,0,1,4,0,2,3120959,10059177,3,194,0
161124,8,1,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3111739,10071612,9,2470,0
161424,5,2,0,1,4,0,2,0,0,0,0,0,0,11,4,19,3101544,10067285,5,1094,0
161721,5,2,0,1,4,0,2,0,0,0,0,0,0,4,0,18,3107774,10061613,3,1256,0
161497,4,2,5,1,4,0,2,5,0,0,0,0,0,4,0,1,3129255,10071249,1,2517,0
161544,7,2,3,1,4,0,2,0,0,0,0,0,0,0,6,11,3105694,10046464,3,2729,0
161744,7,2,3,1,4,0,2,1,0,0,0,0,0,4,6,3,3105694,10046464,3,2729,0
161783,7,2,0,1,4,0,2,11,0,0,0,0,0,6,0,1,3123405,10050693,2,1912,0
161727,9,2,0,1,4,0,2,1,2,0,0,0,1,0,0,15,3155257,10037186,2,2730,0
161782,9,2,0,1,4,0,2,11,0,0,0,0,0,0,0,22,3155257,10037186,2,2730,0
161786,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3126365,10069770,3,2731,0
161791,8,2,0,1,4,0,2,3,0,0,0,0,0,1,0,7,3116231,10070731,9,420,0
162082,9,2,3,2,4,0,2,1,0,0,0,0,0,1,2,22,3140843,10051658,2,1449,0
162485,7,2,3,1,4,0,2,0,0,0,0,0,0,0,0,2,3112070,10045731,2,2096,0
162201,7,1,0,1,4,0,2,0,1,0,0,0,2,4,0,3,3113970,10045200,2,2732,0
162342,7,2,0,2,4,0,2,0,0,0,0,0,0,0,0,1,3113970,10045200,2,2732,0
162464,7,0,0,1,4,0,2,1,0,0,0,0,0,0,0,1,3091705,10040523,5,2733,0
162561,8,0,1,1,4,0,2,9,0,0,0,0,0,1,0,18,3115762,10070320,9,145,0
163141,7,2,0,1,4,0,2,18,0,0,0,0,0,0,0,19,3091705,10040523,5,2733,0
162921,8,0,0,1,4,0,2,0,15,0,0,0,0,1,1,2,3115155,10070604,9,14,0
162411,9,2,1,1,4,0,2,1,0,0,0,0,0,2,1,1,3121438,10058363,3,283,0
162414,10,2,0,1,4,0,2,0,0,0,0,0,0,4,2,14,3132822,10083662,1,584,0
163222,6,2,0,1,4,0,2,40,0,0,0,0,0,6,0,21,3121822,10108684,4,669,0
163221,6,2,0,2,4,0,2,0,0,0,0,0,0,0,0,3,3130943,10101024,4,687,0
162983,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,10,3108415,10041271,2,1659,0
162941,7,2,0,1,4,0,2,0,0,0,0,0,0,4,0,1,3105816,10042612,2,2086,0
163207,8,0,0,1,4,0,2,0,0,0,0,0,0,0,1,7,3115687,10070155,9,95,0
163262,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3115687,10070155,9,95,0
162963,3,2,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3114262,10077532,9,1464,0
163002,8,0,2,1,4,0,2,1,0,0,0,0,0,0,0,4,3116415,10070250,9,692,0
163202,4,2,3,2,4,0,2,0,0,0,0,0,0,4,0,7,3122512,10065420,3,2734,0
163265,6,1,0,1,4,0,2,27,2,0,0,0,8,4,2,2,3131250,10104417,4,2735,0
163246,7,2,0,2,4,0,2,11,0,0,0,0,0,0,0,5,3094201,10046427,5,1860,0
163362,7,0,5,1,4,0,2,0,0,0,0,0,0,0,0,22,3094201,10046427,5,1860,0
163481,6,0,0,1,4,0,2,0,0,0,0,0,0,0,0,4,3127650,10106327,4,400,0
163641,7,2,1,1,4,0,2,21,0,0,0,0,0,0,0,9,3100423,10033116,5,393,0
163781,1,5,0,1,4,0,2,37,0,0,0,0,0,3,3,15,3096923,10140658,6,2228,0
163944,4,2,4,2,4,0,2,12,0,0,0,0,0,0,0,18,3130658,10063365,3,2052,0
163946,9,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3126475,10057207,3,2513,0
164444,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,17,3115952,10070759,9,29,0
164462,7,2,0,1,4,0,2,5,0,0,0,0,0,6,0,8,3119089,10045950,2,2736,0
164581,9,2,1,1,4,0,2,0,0,0,0,0,0,0,0,3,3142791,10035916,2,2737,0
164601,9,2,1,2,4,0,2,11,0,0,0,0,0,0,0,2,3155713,10036754,0,2738,0
164641,9,2,1,2,4,0,2,11,0,0,0,0,0,0,0,0,3155713,10036754,0,2738,0
164862,10,2,0,1,4,0,2,38,1,0,0,0,1,4,0,8,3117652,10103772,7,2589,0
164962,7,1,0,1,4,0,2,18,1,0,0,0,1,4,0,3,3103406,10045372,2,2739,0
165141,1,2,3,2,4,0,2,11,0,0,0,0,0,6,0,7,3129001,10125732,7,2499,0
165182,3,2,1,1,4,0,2,0,0,0,0,0,0,4,0,17,3114438,10080094,9,1826,0
165153,1,2,1,1,4,0,2,11,0,0,0,0,0,6,0,0,3095852,10139534,6,1746,0
165152,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,13,3115491,10070521,9,19,0
165185,4,2,1,1,4,0,2,0,15,0,0,0,0,0,1,2,3130791,10075698,1,2364,0
165407,10,3,5,1,4,0,2,1,0,0,0,0,0,0,1,3,3126117,10088851,4,2740,0
165412,8,2,1,1,4,0,2,21,0,0,0,0,0,0,0,14,3116574,10068304,3,217,0
165605,5,2,5,1,4,0,2,1,0,0,0,0,0,6,0,2,3107029,10052747,3,299,0
165621,9,2,0,1,4,0,2,21,0,0,0,0,0,0,0,4,3119308,10055969,3,1865,0
165741,9,3,1,1,4,0,2,0,0,0,0,0,0,1,0,3,3117863,10057044,3,2741,0
165931,7,2,3,1,4,0,2,0,0,0,0,0,0,0,0,1,3116086,10033052,2,156,0
165967,3,2,1,2,4,0,2,0,0,0,0,0,0,1,7,0,3112107,10094256,7,2742,0
166044,7,2,3,1,4,0,2,0,0,0,0,0,0,0,0,3,3100246,10048259,2,1399,0
165983,7,2,0,2,4,0,2,1,1,0,0,0,1,4,3,3,3089847,10036827,5,2743,0
166001,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3130400,10093022,4,1798,0
166183,7,2,0,2,4,0,2,1,2,0,0,0,1,4,2,17,3089847,10036827,5,2743,0
165966,8,0,4,1,4,0,2,5,0,0,0,0,0,1,0,4,3115574,10070283,9,734,0
166021,7,2,0,1,4,0,2,15,0,0,0,0,0,0,0,0,3113176,10041721,2,2416,0
166221,7,2,5,1,4,0,2,1,1,0,0,0,1,4,0,16,3100423,10033116,5,393,0
166261,10,2,0,1,4,0,2,2,0,0,0,0,0,0,0,13,3131157,10089625,1,130,0
166283,4,0,0,1,4,0,2,3,0,0,0,0,0,4,0,22,3124893,10068113,3,2744,0
166285,6,2,1,2,4,0,2,35,0,0,0,0,0,0,0,7,3128694,10106147,4,82,0
166286,6,2,1,2,4,0,2,35,0,0,0,0,0,0,0,1,3128694,10106147,4,82,0
166342,5,3,1,1,4,0,2,0,0,0,0,0,0,4,2,9,3110137,10069297,5,2603,0
167122,8,4,0,1,4,0,2,0,3,0,0,0,1,0,0,7,3119539,10067323,3,481,0
166561,8,2,0,1,4,0,2,3,0,0,0,0,0,0,0,10,3114608,10072215,1,515,0
166603,8,4,1,1,4,0,2,21,0,0,0,0,0,0,0,22,3114608,10072215,1,515,0
166491,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,2,3125297,10102072,4,2745,0
166543,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3107952,10044308,2,2249,0
166569,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,2,3125297,10102072,4,2745,0
166764,7,2,0,1,4,0,2,0,2,0,0,0,1,4,0,2,3107952,10044308,2,2249,0
166582,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,9,3120207,10106467,7,403,0
166602,9,2,0,1,4,0,2,37,1,0,0,0,1,3,0,7,3117423,10053441,3,1986,0
166641,9,2,0,1,4,0,2,11,0,0,0,0,0,1,2,4,3117423,10053441,3,1986,0
166732,9,2,0,2,4,0,2,0,0,0,0,0,0,0,0,1,3120442,10059515,3,2019,0
166791,6,2,1,1,4,0,2,18,0,0,0,0,0,0,0,3,3128202,10099439,4,873,0
166771,9,2,0,1,4,0,2,0,0,0,0,0,0,6,0,4,3119889,10055969,3,815,0
166802,9,2,1,1,4,0,2,11,0,0,0,0,0,6,0,7,3119889,10055969,3,815,0
166981,9,2,1,1,4,0,2,11,0,0,0,0,0,14,0,5,3119889,10055969,3,815,0
166861,4,2,1,2,4,0,2,53,0,0,0,0,0,6,1,24,3132560,10075863,1,2746,0
167064,4,2,1,2,4,0,2,53,0,0,0,0,0,6,1,2,3132560,10075863,1,2746,0
166982,7,1,1,1,4,0,2,1,0,0,0,0,0,0,2,2,3113383,10040601,2,2747,0
166983,7,3,1,1,4,0,2,11,0,0,0,0,0,0,0,1,3113383,10040601,2,2747,0
167006,6,2,1,1,4,0,2,3,0,0,0,0,0,0,1,16,3125560,10118513,7,2711,0
167176,10,3,0,2,4,0,2,18,0,0,0,0,0,6,0,4,3125238,10086781,4,2748,0
167242,4,2,0,2,4,0,2,0,0,0,0,0,0,0,0,4,3124306,10067892,3,296,0
167262,7,2,0,1,4,0,2,0,1,0,0,0,1,4,0,4,3100423,10033116,5,393,0
167384,2,2,3,1,4,0,2,0,0,0,0,0,0,4,0,20,3138768,10047351,2,635,0
168186,7,2,0,1,4,0,2,18,0,0,0,0,0,0,0,3,3104107,10039089,2,2216,0
167542,7,2,0,1,4,0,2,0,0,0,0,0,0,1,0,1,3115616,10042895,2,2749,0
167545,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,5,3115516,10070801,9,1490,0
167662,1,2,1,1,4,0,2,0,0,0,0,0,0,0,0,8,3119211,10110490,7,2572,0
167683,7,2,0,2,4,0,2,11,0,0,0,0,0,0,0,4,3117292,10045926,2,2587,0
167788,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,4,3115416,10070416,9,21,0
167842,5,2,0,1,4,0,2,11,0,0,0,0,0,0,0,1,3071828,10051025,8,1400,0
168103,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,23,3115341,10070251,9,607,0
168063,9,3,0,1,4,0,2,0,0,0,0,0,0,6,0,6,3126114,10057460,3,2750,0
168322,9,2,0,1,4,0,2,0,1,0,0,0,1,4,0,6,3114830,10054201,3,1392,0
171365,4,2,0,2,4,0,2,0,0,0,0,0,0,0,0,2,3125521,10069527,3,1039,0
168215,1,2,0,1,4,0,2,0,2,0,0,0,1,4,0,4,3107553,10132774,6,1669,0
168219,9,1,0,1,4,0,2,0,0,0,0,0,0,4,0,21,3118232,10059752,3,2751,0
168264,10,2,0,1,4,0,2,0,0,0,0,0,0,2,3,2,3121245,10104948,7,116,0
168309,8,0,0,1,4,0,2,1,15,0,0,0,0,0,1,3,3115601,10070275,9,5,0
168371,9,2,1,1,4,0,2,0,0,0,0,0,0,1,0,4,3118583,10062223,3,2262,0
168375,6,1,0,1,4,0,2,17,0,0,0,0,0,0,0,1,3125407,10102331,4,2752,0
168376,7,2,3,1,4,0,2,1,1,0,0,0,2,4,0,3,3107922,10043296,2,967,0
168551,7,2,3,1,4,0,2,1,0,0,0,0,0,0,0,11,3107922,10043296,2,967,0
168563,7,2,0,2,4,0,2,0,0,0,0,0,0,0,0,0,3107994,10041650,2,1335,0
168550,9,2,2,1,4,0,2,15,0,0,0,0,0,0,2,1,3121683,10060584,3,1445,0
168646,9,1,0,1,4,0,2,39,1,0,0,0,1,4,0,6,3123346,10057433,3,2753,0
169004,7,1,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3105866,10042484,2,2754,0
173886,6,3,0,1,4,0,2,0,3,0,0,0,1,4,0,2,3128227,10099667,4,530,0
169084,8,0,5,1,4,0,2,0,0,0,0,0,0,0,0,14,3116651,10069971,9,757,0
169125,7,2,1,1,4,0,2,0,0,0,0,0,0,4,0,4,3106560,10042356,2,272,0
169126,7,2,0,1,4,0,2,0,3,0,0,0,1,6,2,4,3106560,10042356,2,272,0
169233,8,0,0,1,4,0,2,0,0,0,0,0,0,0,1,3,3115491,10070521,9,43,0
169388,7,4,0,1,4,0,2,0,15,0,0,0,0,0,0,7,3110825,10038203,2,2755,0
169396,3,2,1,2,4,0,2,1,0,0,0,0,0,0,0,1,3116331,10085202,9,927,0
169448,7,2,5,2,4,0,2,0,0,0,0,0,0,0,0,3,3102903,10046246,2,2756,0
169641,7,2,0,1,4,0,2,0,2,0,0,0,2,4,0,2,3116192,10042474,2,1979,0
169586,8,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3113146,10069877,9,2460,0
169590,8,0,5,1,4,0,2,15,1,0,0,0,1,4,0,16,3115130,10070956,9,595,0
169636,8,2,0,1,4,0,2,1,4,0,0,0,0,1,0,4,3113146,10069877,9,2460,0
169611,3,2,1,1,4,0,2,11,0,0,0,0,0,4,0,6,3107390,10073098,9,79,0
169865,7,4,0,1,4,0,2,11,0,0,0,0,0,1,0,8,3098560,10044684,2,2757,0
169617,10,2,2,1,4,0,2,1,0,0,0,0,0,0,2,3,3128958,10092544,4,2758,0
170087,8,0,5,1,4,0,2,1,4,0,0,0,0,1,0,9,3116006,10070898,9,2561,0
173588,7,4,0,1,4,0,2,1,0,0,0,0,0,0,0,8,3114654,10044956,2,2759,0
173589,7,4,0,1,4,0,2,1,0,0,0,0,0,0,0,7,3114654,10044956,2,2759,0
173590,7,4,0,1,4,0,2,1,0,0,0,0,0,0,0,7,3114654,10044956,2,2759,0
173591,7,4,0,1,4,0,2,1,0,0,0,0,0,0,0,6,3114654,10044956,2,2759,0
173592,7,4,0,1,4,0,2,1,1,0,0,0,1,0,0,4,3114654,10044956,2,2759,0
173593,7,4,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3114654,10044956,2,2759,0
169789,7,2,1,1,4,0,2,0,0,0,0,0,0,1,0,1,3105494,10046033,2,1827,0
169870,4,2,0,1,4,0,2,40,0,0,0,0,0,4,2,0,3121574,10071826,1,877,0
164886,5,2,0,1,1,0,2,0,0,0,0,0,0,0,0,8,3089875,10072528,8,2098,0
154759,7,2,0,1,2,0,2,0,0,0,0,0,0,0,0,12,3114441,10045558,2,644,0
154760,7,2,0,1,2,0,2,0,0,0,0,0,0,0,2,2,3114441,10045558,2,644,0
154761,7,2,0,2,2,0,2,1,0,0,0,0,0,0,2,2,3114441,10045558,2,644,0
154762,5,2,0,1,2,0,2,0,0,0,0,0,0,6,0,3,3106915,10054630,3,1881,0
154801,5,2,0,1,2,0,2,0,0,0,0,0,0,6,0,3,3106915,10054630,3,1881,0
155056,10,3,0,1,2,0,2,11,0,0,0,0,0,0,0,2,3129997,10096983,4,40,0
154902,4,2,3,2,2,0,2,15,0,0,0,0,0,1,0,3,3149430,10073614,1,2462,0
154961,8,0,4,1,2,0,2,0,0,0,0,0,0,0,0,2,3115952,10070759,9,29,0
154990,8,2,0,1,2,0,2,9,4,0,0,0,0,0,0,15,3116415,10070250,9,662,0
155007,7,2,0,1,2,0,2,1,0,0,0,0,0,6,0,1,3098611,10031997,5,907,0
155010,8,2,1,1,2,0,2,5,0,0,0,0,0,0,0,12,3116415,10070250,9,662,0
155124,4,4,0,1,2,0,2,0,0,0,0,0,0,0,0,6,3133569,10075894,1,1296,0
155460,4,4,4,1,2,0,2,5,0,0,0,0,0,0,1,9,3133569,10075894,1,1296,0
156264,10,1,0,1,2,0,2,5,0,0,0,0,0,6,0,1,3137027,10086436,1,473,0
156321,10,1,1,1,2,0,2,21,0,0,0,0,0,0,0,1,3137027,10086436,1,473,0
156804,9,3,0,1,2,0,2,0,0,0,0,0,0,4,0,15,3120959,10059177,3,194,0
155700,4,2,0,1,2,0,2,39,3,0,0,0,1,0,0,10,3122407,10070706,1,773,0
155702,7,2,1,2,2,0,2,0,0,0,0,0,0,0,0,12,3117981,10042547,2,848,0
156461,8,3,0,1,2,0,2,0,0,0,0,0,0,0,0,5,3116286,10070603,9,46,0
155806,10,4,0,1,2,0,2,13,2,0,0,0,1,1,0,14,3137435,10088569,1,1302,0
155859,10,4,0,1,2,0,2,77,7,0,0,0,9,4,0,7,3137435,10088569,1,1302,0
155922,8,0,2,1,2,0,2,1,4,0,0,0,0,1,0,4,3115491,10070521,9,19,0
155941,9,2,1,1,2,0,2,35,0,0,0,0,0,0,0,7,3122853,10060648,3,495,0
156082,4,2,0,1,2,0,2,0,1,0,0,0,1,4,0,11,3138223,10085025,1,2760,0
156382,4,0,0,1,2,0,2,0,0,0,0,0,0,0,0,1,3121534,10073059,1,2212,0
156811,4,3,1,1,2,0,2,9,0,0,0,0,0,4,0,2,3138860,10087520,1,872,0
156964,4,5,1,1,2,0,2,2,0,0,0,0,0,0,3,1,3138860,10087520,1,872,0
156961,4,2,0,2,2,0,2,11,0,0,0,0,0,7,1,2,3133846,10075868,1,1029,0
156563,10,2,3,1,2,0,2,0,0,0,0,0,0,0,0,3,3133880,10085724,1,2704,0
156969,6,2,0,1,2,0,2,1,1,0,0,0,2,4,5,0,3128679,10099279,4,908,0
156970,6,2,0,1,2,0,2,1,0,0,0,0,0,11,3,3,3128679,10099279,4,908,0
157081,1,2,3,2,2,0,2,1,0,0,0,0,0,0,3,6,3094955,10140187,6,628,0
157141,10,2,0,2,2,0,2,0,0,0,0,0,0,6,0,6,3131077,10094086,4,527,0
157142,10,2,0,2,2,0,2,0,0,0,0,0,0,0,0,13,3131077,10094086,4,527,0
157421,8,2,0,1,2,0,2,1,0,0,0,0,0,0,2,12,3116276,10068312,9,490,0
157526,8,0,5,1,2,0,2,1,4,0,0,0,0,0,0,12,3116337,10070584,9,2761,0
158222,4,2,5,1,2,0,2,1,0,0,0,0,0,4,0,2,3118161,10073101,1,1361,0
157581,10,2,0,1,2,0,2,0,0,0,0,0,0,0,0,5,3128212,10089771,1,99,0
157665,8,0,1,1,2,0,2,0,0,0,0,0,0,4,0,16,3112239,10069610,9,455,0
157744,4,2,1,1,2,0,2,0,0,0,0,0,0,0,0,5,3150290,10079608,1,370,0
158201,4,3,0,1,2,0,2,0,0,0,0,0,0,0,0,8,3128224,10072833,3,2762,0
158065,9,2,1,2,2,0,2,11,0,0,0,0,0,0,0,7,3119407,10056791,3,300,0
158305,9,2,0,2,2,0,2,0,0,0,0,0,0,0,0,12,3119407,10056791,3,300,0
158268,10,2,0,1,2,0,0,1,1,0,0,0,1,4,0,3,3125769,10092443,4,1531,0
158342,4,2,1,1,2,0,1,0,0,0,0,0,0,0,1,1,3121850,10070076,1,2763,0
158361,5,2,0,1,2,0,3,21,0,0,0,0,0,0,0,9,3098607,10057647,5,2764,0
158481,5,2,0,1,2,0,3,21,0,0,0,0,0,0,0,28,3098607,10057647,5,2764,0
159922,10,2,1,1,2,0,0,0,0,0,0,0,0,0,0,2,3125769,10092443,4,1531,0
158329,5,2,0,1,2,0,2,0,3,0,0,0,1,0,0,13,3081157,10039486,8,2765,0
158441,9,2,0,2,2,0,2,5,1,0,0,0,1,0,0,14,3114245,10055176,3,2766,0
158821,8,2,3,1,2,0,2,1,1,0,0,0,2,0,0,16,3115952,10070759,9,29,0
161942,6,1,0,1,2,0,2,0,0,0,0,0,0,6,0,13,3126619,10099030,4,656,0
159841,3,5,0,1,2,0,2,18,3,0,0,0,1,4,0,20,3122167,10084739,9,2767,0
159003,7,2,1,1,2,0,2,21,0,0,0,0,0,4,0,20,3096600,10017836,5,1982,0
159128,1,2,0,1,2,0,2,12,0,0,0,0,0,4,0,0,3122324,10120703,7,83,0
159022,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,3139906,10117650,7,1447,0
159357,4,2,2,1,2,0,2,11,0,0,0,0,0,4,0,7,3144586,10082321,1,2615,0
159801,4,2,0,1,2,0,2,11,0,0,0,0,0,4,0,5,3144586,10082321,1,2615,0
159521,4,1,0,1,2,0,2,11,3,0,0,0,1,1,0,7,3145644,10075754,1,2709,0
159869,4,0,5,1,2,0,2,1,1,0,0,0,2,4,0,0,3126269,10073915,1,2768,0
160121,7,0,0,1,2,0,2,11,10,0,0,0,4,4,0,0,3106560,10042356,2,272,0
160023,10,2,1,1,2,0,2,11,0,0,0,0,0,0,0,5,3129997,10096983,4,40,0
160022,8,2,0,1,2,0,2,0,0,0,0,0,0,0,0,12,3116264,10069617,9,1543,0
160129,8,3,0,1,2,0,2,1,1,0,0,0,1,4,0,1,3116208,10070556,9,1958,0
160142,8,2,0,1,2,0,2,9,0,0,0,0,0,1,1,7,3116208,10070556,9,1958,0
160161,8,3,0,1,2,0,2,1,0,0,0,0,0,4,0,7,3116208,10070556,9,1958,0
160162,8,3,0,1,2,0,2,1,2,0,0,0,4,4,1,2,3116208,10070556,9,1958,0
160184,8,0,0,1,2,0,2,1,0,0,0,0,0,0,1,2,3116208,10070556,9,1958,0
160201,8,3,0,1,2,0,2,5,0,0,0,0,0,4,0,7,3116208,10070556,9,1958,0
160185,9,2,0,2,2,0,2,5,0,0,0,0,0,10,1,14,3114655,10056840,3,238,0
160446,10,2,0,1,2,0,2,0,0,0,0,0,0,0,2,16,3116776,10096961,7,710,0
160474,4,1,1,1,2,0,2,9,0,0,0,0,0,0,0,6,3130114,10072139,1,973,0
160523,4,1,3,1,2,0,2,20,0,0,0,0,0,6,1,5,3130114,10072139,1,973,0
160602,4,2,0,1,2,0,2,15,0,0,0,0,0,0,0,22,3125421,10072355,1,1002,0
160621,4,1,0,1,2,0,2,2,0,0,0,0,0,6,1,8,3130114,10072139,1,973,0
160603,8,0,0,1,2,0,2,1,4,0,0,0,0,1,1,16,3115952,10070759,9,29,0
160604,8,0,0,1,2,0,2,1,4,0,0,0,0,1,1,16,3115952,10070759,9,29,0
160741,4,1,4,1,2,0,2,0,0,0,0,0,0,0,1,4,3127517,10074542,1,2382,0
162129,4,2,2,1,2,0,2,76,12,0,0,0,1,11,0,1,3137140,10085508,1,13,0
162130,4,2,2,1,2,0,2,76,17,0,0,0,2,11,0,2,3137140,10085508,1,13,0
160985,3,3,3,1,2,0,2,1,0,0,0,0,0,0,0,27,3117100,10073351,1,149,0
161498,3,3,3,1,2,0,2,1,0,0,0,0,0,0,0,18,3117100,10073351,1,149,0
161563,3,0,3,1,2,0,2,0,0,0,0,0,0,0,0,29,3117100,10073351,1,149,0
161068,6,2,0,1,2,0,2,5,3,0,0,0,1,0,0,7,3124643,10116191,7,1008,0
161062,3,3,0,1,2,0,2,20,0,0,0,0,0,4,0,1,3117100,10073351,1,149,0
161181,4,2,0,1,2,0,2,1,1,0,0,0,1,4,0,17,3133150,10077671,1,1582,0
161122,4,1,0,1,2,0,2,9,0,0,0,0,0,1,0,7,3129004,10071528,1,787,0
161128,4,2,2,1,2,0,2,1,0,0,0,0,0,0,0,5,3121051,10074828,1,1491,0
161261,4,1,0,1,2,0,2,0,0,0,0,0,0,1,11,8,3129004,10071528,1,787,0
161382,4,1,1,1,2,0,2,0,0,0,0,0,0,0,0,5,3129004,10071528,1,787,0
161483,4,2,0,1,2,0,2,5,0,0,0,0,0,4,0,7,3126716,10074717,1,2769,0
161512,5,2,1,1,2,0,2,1,0,0,0,0,0,0,0,9,3080382,10058187,8,532,0
162021,5,2,1,1,2,0,2,1,0,0,0,0,0,0,0,6,3080382,10058187,8,532,0
164802,5,2,1,1,2,0,2,1,0,0,0,0,0,4,0,9,3080382,10058187,8,532,0
161569,4,3,2,1,2,0,2,23,0,0,0,0,0,0,0,22,3121801,10071523,1,1972,0
